"observedby_person_id","update_datetime","site_id","site_name","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","kingdom","individual_id","phenophase_id","phenophase_description","observation_date","day_of_year","phenophase_status","intensity_category_id","intensity_value","abundance_value","yr","class_id","class_name","intensity_name","intensity_type","intensity_midpoint","intensity_label"
-1,NA,9343,"GRSM-Tremont-Dorsey Branch",35.642799,-83.695915,423,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33178,501,"Open flowers","2011-10-05",278,1,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9343,"GRSM-Tremont-Dorsey Branch",35.642799,-83.695915,423,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33178,501,"Open flowers","2011-10-14",287,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9341,"GRSM-Tremont-Falls Trail",35.639874,-83.687721,444,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33186,501,"Open flowers","2011-10-20",293,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9343,"GRSM-Tremont-Dorsey Branch",35.642799,-83.695915,423,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33178,501,"Open flowers","2011-10-22",295,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9341,"GRSM-Tremont-Falls Trail",35.639874,-83.687721,444,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33186,501,"Open flowers","2011-11-01",305,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9343,"GRSM-Tremont-Dorsey Branch",35.642799,-83.695915,423,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33178,501,"Open flowers","2011-11-03",307,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9343,"GRSM-Tremont-Dorsey Branch",35.642799,-83.695915,423,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33178,501,"Open flowers","2011-11-10",314,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9341,"GRSM-Tremont-Falls Trail",35.639874,-83.687721,444,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33186,501,"Open flowers","2011-11-11",315,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9341,"GRSM-Tremont-Falls Trail",35.639874,-83.687721,444,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33186,501,"Open flowers","2011-11-17",321,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
-1,NA,9343,"GRSM-Tremont-Dorsey Branch",35.642799,-83.695915,423,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",33178,501,"Open flowers","2011-11-17",321,0,NA,NA,NA,2011,7,"Open flowers or pollen cones",NA,NA,NA,NA
1200,NA,1090,"Chain O' Lakes State Park",41.341419,-85.378471,293,"IN",7,"Cercis","canadensis","eastern redbud","Plantae",9791,390,"Ripe fruits","2011-01-03",3,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-03",3,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-05",5,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-06",6,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-07",7,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-08",8,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-09",9,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8558,390,"Ripe fruits","2011-01-09",9,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8559,390,"Ripe fruits","2011-01-09",9,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-10",10,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-11",11,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-11",11,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-12",12,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-13",13,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-13",13,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8558,390,"Ripe fruits","2011-01-14",14,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8559,390,"Ripe fruits","2011-01-14",14,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
1043,NA,950,"Crosby Sanctuary-Duval Audubon",30.178402,-81.757507,2,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",925,390,"Ripe fruits","2011-01-16",16,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-17",17,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-17",17,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
1200,NA,1090,"Chain O' Lakes State Park",41.341419,-85.378471,293,"IN",7,"Cercis","canadensis","eastern redbud","Plantae",9791,390,"Ripe fruits","2011-01-17",17,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-20",20,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-22",22,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8558,390,"Ripe fruits","2011-01-23",23,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8559,390,"Ripe fruits","2011-01-23",23,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-01-25",25,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-25",25,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-01-26",26,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3170,NA,5252,"school",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10320,390,"Ripe fruits","2011-01-27",27,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8558,390,"Ripe fruits","2011-01-28",28,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8559,390,"Ripe fruits","2011-01-28",28,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-01-30",30,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3451,NA,5573,"School",33.214802,-97.132896,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",12302,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3170,NA,5252,"school",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10320,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3090,NA,5176,"TWU campus",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10120,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-01-31",31,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-02-01",32,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-02-02",33,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-02-02",33,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8558,390,"Ripe fruits","2011-02-04",35,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8559,390,"Ripe fruits","2011-02-04",35,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-02-06",37,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-02-06",37,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3451,NA,5573,"School",33.214802,-97.132896,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",12302,390,"Ripe fruits","2011-02-07",38,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3090,NA,5176,"TWU campus",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10120,390,"Ripe fruits","2011-02-07",38,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-07",38,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-07",38,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3125,NA,5202,"School",33.114838,-97.06636,156,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10206,390,"Ripe fruits","2011-02-07",38,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-02-07",38,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-02-08",39,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-08",39,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-02-09",40,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3090,NA,5176,"TWU campus",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10120,390,"Ripe fruits","2011-02-09",40,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-02-09",40,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-09",40,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-09",40,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3170,NA,5252,"school",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10320,390,"Ripe fruits","2011-02-09",40,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-02-10",41,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-10",41,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-02-10",41,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3451,NA,5573,"School",33.214802,-97.132896,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",12302,390,"Ripe fruits","2011-02-10",41,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-11",42,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-02-13",44,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-02-13",44,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8558,390,"Ripe fruits","2011-02-13",44,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2806,NA,4881,"Possum Branch Preserve",28.045185,-82.706299,3,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",8559,390,"Ripe fruits","2011-02-13",44,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-02-13",44,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3451,NA,5573,"School",33.214802,-97.132896,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",12302,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3170,NA,5252,"school",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10320,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3090,NA,5176,"TWU campus",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10120,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3125,NA,5202,"School",33.114838,-97.06636,156,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10206,390,"Ripe fruits","2011-02-14",45,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-02-15",46,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-15",46,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-02-15",46,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-15",46,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-02-15",46,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3090,NA,5176,"TWU campus",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10120,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3100,NA,5184,"Little Elm, FISD",33.193676,-96.889923,170,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10155,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3125,NA,5202,"School",33.114838,-97.06636,156,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10206,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3170,NA,5252,"school",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10320,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3451,NA,5573,"School",33.214802,-97.132896,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",12302,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
2724,NA,2772,"My holler",36.440838,-84.323586,383,"TN",7,"Cercis","canadensis","eastern redbud","Plantae",6418,390,"Ripe fruits","2011-02-16",47,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3095,NA,5180,"Texas Women's University",33.226402,-97.12989,196,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10151,390,"Ripe fruits","2011-02-17",48,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3104,NA,5186,"texas Woman's University ",33.21476,-97.151115,217,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10160,390,"Ripe fruits","2011-02-17",48,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3108,NA,5191,"Texas Women's University",33.21484,-97.133064,201,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10163,390,"Ripe fruits","2011-02-17",48,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
3103,NA,5199,"Texas Womans Unuversity",33.228146,-97.108994,197,"TX",7,"Cercis","canadensis","eastern redbud","Plantae",10193,390,"Ripe fruits","2011-02-17",48,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
776,NA,2538,"Kish residence",28.087675,-82.580002,12,"FL",7,"Cercis","canadensis","eastern redbud","Plantae",5499,390,"Ripe fruits","2011-02-18",49,0,NA,NA,NA,2011,12,"Ripe fruits or seed cones",NA,NA,NA,NA
